0.112
-----

Happy 10th Anniversary! Today's release marks 10 years since the
original release of 0.1. After 10 years, hundreds of developers,
thousands of games, and tens of thousands (if not more) of hours of
hard work, MAME development is still going strong. Thanks to everyone
who has supported this project over the years!

To recognize all the work that has gone into the project, this
version's whatsnew includes all the whatsnew reports dating back to
the 3rd release of MAME. Take a good look at the full history of MAME!

Also a big thanks goes out to everyone who has contributed. Although
I am certain there are some people left out of this list, it should
give an indication of just how many people truly care about preserving
arcade history:

Aaron Giles             Acho A. Tang            Adam Bousley
Fixed unknown DIP switches in Merlin's Money Maze. [James Wallace]

Corrected visible area in esckids. [Mamesick]

Improvements to the S2650 core: [Manfred Schneider]
 - Fixed LPSU opcode
 - Changed cycle counts to match technical documentation

Fully emulated deco 156 encryption. [David Haywood, Nicola Salmoria, 
Olivier Galibert, Bryan McPhail]


New games supported or promoted from NOT_WORKING status
-------------------------------------------------------
Joe & Mac Returns [David Haywood, R. Belmont]
Party Time: Gonta the Diver II [David Haywood]
Ganbare! Gonta!! 2 [David Haywood]

New clones supported or promoted from GAME_NOT_WORKING status
-------------------------------------------------------------
Enduro Racer (YM2203, FD1089B 317-0013A) [Aaron Giles]
E.D.F. : Earth Defense Force (North America) [Aaron Giles]


==========================================================================

0.98u2

MAMETesters bugs fixed (there are probably more)
-----------------------
pleiads061gre [MASH]
47pie2077gra [Mamesick]


Source Changes
--------------

Added new 'screen' parameter to the VIDEO_UPDATE callbacks. It is not
currently used but is a placeholder for the future. [Aaron Giles]

Replaced direct access to Machine->scrbitmap in the following drivers with
the use of force_partial_update(): m92.c, m107.c, astrocde.c, battlera.c,
snes.c. [Aaron Giles]

Rewrote the Z80/Z180 daisy chaining logic to work a little closer to the
hardware. Updated the Z80 CTC and PIO modules to support the new model.
Changed the CTC module to not generate interrupts if there is an outstanding
request on the same timer is currently in service; this allows Journey to 
(finally) run with the correct CPU speed. [Aaron Giles]

Partial rewrite of the MCR video system. Should still work roughly the same,
just a little different under the covers. This is still very much a work in
progress. [Aaron Giles]

Fixed clipping in nemesis.c. [Fujix]

Normalized names in Konami drivers according R. Belmont's wishes. [Mamesick]

More PowerPC updates: [Nathan Woods]
 - Moved update_counters() to be executed after the DRC epilogue code 
    is appended; now behaves more like the non-DRC core
 - Fixed some bugs in DRC exeception handling (SRR1 was not being set 
    up properly, and not all MSR flags were being cleared)
 - Refactored DRC core to call MMU hooks
 - ISI exceptions will now be thrown if the MMU hooks report an 
    unexecutable address in the DRC core
 - Fixed a rounding error in the decrementer
 - Added support for decrementer exceptions when the DEC register is 
    written to in both cores
 - Added support for ISI/DSI exceptions with setjmp()/longjmp() in 
    the non-DRC core

Significant rewrite of the Legend of Kage driver: [Phil Stroffolino]
 - correct/added dipswitches
 - converted to use pdrawgfx; affects stage#4
 - a priority effect on the title screen has been mapped - this gives the 
    foreground layer priority over all sprites, and screenshots now match 
    those from arcade flyers.
 - the "virtual palette" hack has been removed; it was an optimization from 
    back when we used 8 bit color and hardware palettes.

Cleaned up the Soungoku Mahjong driver, fixed colors, improved sound and 
fixed the hang before the match started. Also I found the output for the 
coins used to play the match. It's still missing something to enable / 
disable the tilemaps. [Pierpaolo Prazzoli]

Fixed the i386->z80 communication in the Seibu SPI driver. This fixes the 
flash rom update and should also fix any remaining hangs/pauses. The flash 
rom update should take around 5 minutes. Now all games should have proper 
sample data. [Ville Linda, David Haywood]

Some progress on the Deco 156 encryption. [David Haywood]


New games supported or promoted from NOT_WORKING status
-------------------------------------------------------
Mahjong Chuukanejyo [Luca Elia]
PK Scramble [David Haywood]

New clones supported or promoted from GAME_NOT_WORKING status
-------------------------------------------------------------
AmeriDarts (set 2) [Aaron Giles]
Flash Point (set 2) [Aaron Giles]
Line of Fire (US) [Aaron Giles]
Street Fighter Zero (Asia 950627) [Razoola]


==========================================================================

0.98u1

MAMETesters bugs fixed (there are probably more)
-----------------------
slither094u1red [Aaron Giles, with a hint from MASH]
sf2accp2070u5red [Aaron Giles]
nemesis097u1gre1 [Mamesick]
nemesis097u1gre2 [Mamesick]
karatblz137b4gre [Pierpaolo Prazzoli]
mystwarr098gre [Mamesick]
esckids076yel [David Haywood]
spyhunt097gre1 [Aaron Giles]
spyhunt097gre2 [Aaron Giles]
turbotag097u3gra [Aaron Giles]


Source Changes
--------------

Changed how perodic timers are defined. Previously, you would specify a
number which was interpreted either as Hz (if less than 50000) or as
nanoseconds (if greater than 50000). Now, the time is specified as a period
and you use the standard TIME_IN_HZ or TIME_IN_NS macros. [Aaron Giles]

Turned on address error checking in the 68000 core. This slows things down a
bit but is more accurate and allows correct behavior of a couple of badly-
programmed games. [Aaron Giles]

Fixed several issues with address error checking in the 68000 core.
[Aaron Giles]

Fixed 68000 bug that treated 8-bit branches with $FF offsets as illegal,
rather than allowing them and generating an address error. [Aaron Giles]

Created a new header file mamecore.h, which contains the core common useful
macros and typedefs that were scattered throughout the header files. Also
added endian swapping macros from MESS. [Aaron Giles]

Fully deprecated the use of cpu_setbank(), which was long ago replaced with
memory_set_bankptr(). [Aaron Giles]

Did some major cleanup on the MCR drivers [Aaron Giles]
- Implemented Super Sound I/O interrupts properly.
- Filled out all memory maps according to schematics.
- Fixed sound sync with various sound boards, allowing for kludges to be
  removed from Power Drive and Star Guards.
- Re-verified all connections from wiring diagrams.
- Documented various lamp and driver boards from the games.

Some makefile tweaks to hopefully catch variable declaration problems that
kept creeping into builds. Switched gcc compiler standard to gnu89.
[Atari Ace]

Removed usage of dirent.h APIs on Windows builds. [Atari Ace]

Corrected resolution to 256x256 in Stagger I, Red Hawk, Sen Jin - Guardian 
Storm. All other games still have old visible area that is correct for them.
[Mamesick]

Fixed crash in Volfied and Operation Wolf due to improper timer usage.
[Nicola Salmoria]

Fixed one of the TC360 sprite blending modes (used in Pulirula round 2 and 
Liquids Kids attract mode). [Bryan McPhail]

Fixed sprite/tilemap placement in Legend of Kage. [Phil Stroffolino]

PowerPC core update: [Nathan Woods]
- Added infrastructure to generate DSI and ISI exceptions
- Made the lbz/lbzu/lbzux/lbzx instructions properly clear out the 
  high 24 bits in the results
- Added SRR0 and SRR1 to the debug view

Did some cleanups in the vamphalf.c driver. [Pierpaolo Prazzoli]

Fixed speedbal again, after breaking it in the last update. 
[Pierpaolo Prazzoli]

Changed Nitro Ball to use the new deco16_tilemap_34_combine_draw function 
Bryan added some time ago. [Pierpaolo Prazzoli]

Added a sprite wrap around needed in Riot level 2. [Pierpaolo Prazzoli]

Added sound to Dragon Bowl. [Pierpaolo Prazzoli]


New games supported or promoted from NOT_WORKING status
-------------------------------------------------------
Born To Fight [Luca Elia]
Lethal Enforcers [David Haywood]
Koro Koro Quest (Japan) [Luca Elia]

New clones supported or promoted from GAME_NOT_WORKING status
-------------------------------------------------------------
Night Slashers (Japan) [Corrado Tomaselli]
Crush Roller (Kural TWT) [Pierpaolo Prazzoli]
Sand Scorpion (set 2) [Aaron Giles]

New games marked as GAME_NOT_WORKING
------------------------------------
Wink [Pierpaolo Prazzoli]


==========================================================================

0.98

Source Changes
--------------

Nothing significant to report.


==========================================================================

0.97u5

MAMETesters bugs fixed (there are probably more)
-----------------------
srmp7077red [Luca Elia]
skybump097u3yel [MASH]
hachoo37b2gre [Mamesick]
slipstrm097u4ora [Aaron Giles]
outzone097u4ora [Aaron Giles]
centiped097gre [Aaron Giles]
goldnaxe097gra [Aaron Giles]


Source Changes
--------------

Significantly improved the 6-player version of X-Men. [David Haywood]

Added very basic 68040 support to the 68000 core. [Ville Linde]

Fixed row scroll in Thunder Fox. [Nicola Salmoria]

Added hooks to support a future MMU in the PowerPC core. [Nathan Woods]

Fixed DIP switches in Boogie Wings. [Brian Troha]

Took another crack at fixing the compilation problems caused by using
multi-monitor stubs on Windows. [Krick]

Added Coin2 and fixeed some dipswitches in phoenix3, condor, griffon 
and falcona. [Pierpaolo Prazzoli]

Major cleanup of the Speed Ball driver: [Pierpaolo Prazzoli]
- Cleaned up / converted to tilemap
- Added coin counters
- Added cocktail mode
- Fixed priorities (probably they're not 100% right, because there still are 
    some wrong priorities with a couple of pixel in the title screen.)

Fixed visible area and tilemap scroll in Mug Smashers. [Pierpaolo Prazzoli]

Included patch to zlib for buffer overrun bug. [Santeri Saarimaa]

Abstracted memory interfaces and improved 53C810 SCSI emulation. 
[Nathan Woods]

Fixed scrolling in Mario Bros. [David Haywood]

Cleaned up bank handling in Sega Multi-PCM sound core. [Aaron Giles]

Connected Sega Multi 32 games up using the new System 32 code.
[Aaron Giles]

Updated memory maps for the MCR Chip Squeak Deluxe and Sounds Good boards.
[Aaron Giles]


New games supported or promoted from NOT_WORKING status
-------------------------------------------------------
Eagle Shot Golf [Luca Elia]
Super Real Mahjong P7 [Luca Elia]
Mobil Suit Gundam Final Shooting [Luca Elia]
Gun Master [David Haywood]

New clones supported or promoted from GAME_NOT_WORKING status
-------------------------------------------------------------
X-Men (Euro 6 Players) [David Haywood]
Pinball Champ '95 (new parent) [David Haywood]


==========================================================================

0.97u4

MAMETesters bugs fixed (there are probably more)
-----------------------
getstarb093u3gra [Mamesick]
wintbob079u1gre [Mamesick]
htchctch096u1gre [Mamesick]
blswhstl36b16gre [Mamesick]
offtwall097u3red [David Haywood]
ppc096u1red [Ville Linde]
akiss077u3 [Aaron Giles]
gfxviewer097u1ora [Aaron Giles]
gtmr097u3yel [Aaron Giles]
mkla1097u1ora [Aaron Giles]
okscreen097u2yel [Aaron Giles]
topspeed097gre [Aaron Giles]
yamato097u1gra [ShimaPong]


Source Changes
--------------

Fixed v60 SBR handling to ignore the low 12 bits. This allows the hack in
tp2m32 to be removed. [Aaron Giles]

Adjusted volume balance in ddragon3, ctribe, mugsmash. [Mamesick]

Added correct sound ROMs to World Class Bowling Tournament and Deluxe.
[Brian Troha]

Replaced old Outrun bootleg with a new dump that passes the ROM test and has
proper ROM names. [David Haywood]

More PowerPC improvements: [Nathan Woods]
- Fixed exception handling; previously the MSR register was stored 
  in EDX, and EDX is not preserved across the call to ppc_set_msr()
- Implemented recompile_fcmpo()
- Fixed certain rules in rules.mak (some said drc_ops.h instead of 
  drc_ops.c)
- Commented the MSR_* values
- Moved BAT registers into their own structure
- Added DSI and ISI exceptions (non-DRC core only for now)
- Moved READ*/WRITE* functions into ppc_mem.c
- Changed memory handling so that reading and writing are done 
  through function pointers that can be changed at runtime (which would 
  be useful if, say a MMU was implemented in the future :-))

PSX/Namco System 12 improvements: [smf]
- Added Tenkomori Shooting
- Updated board notes from Guru.
- Removed rom patches from the namco system 12 driver
- Renamed sound program roms.
- Added support for dma'ing incomplete blocks from MDEC
- Added sprites x & y flipping
- Caches the decoded tpage fields.
- mask setting & dma setup updates status fields correctly.
- reverse flag only has an effect on original GPU's.

Yet another fix to the PowerPC counters, reimplementing them from scratch.
[Ville Linde]

Some improvements to the Model 2 driver: [Ville Linde]
- Added the second SHARC
